"Time (s) Run #3","Position (m) Run #3"
32.20000,0.01143
32.22500,0.00868
32.25000,0.00559
32.27500,0.00216
32.30000,-0.00146
32.32500,-0.00491
32.35000,-0.00818
32.37500,-0.01113
32.40000,-0.01344
32.42500,-0.01237
32.45000,-0.01306
32.47500,-0.01343
32.50000,-0.01286
32.52500,-0.01449
32.55000,-0.01279
32.57500,-0.01040
32.60000,-0.00731
32.62500,-0.00387
32.65000,-4.36284E-4
32.67500,0.00318
32.70000,0.00663
32.72500,0.00974
32.75000,0.01216
32.77500,0.01406
32.80000,0.01564
32.82500,0.01617
32.85000,0.01602
32.87500,0.01518
32.90000,0.01364
32.92500,0.01160
32.95000,0.00886
32.97500,0.00559
33.00000,0.00216
33.02500,-0.00163
33.05000,-0.00507
33.07500,-0.00853
33.10000,-0.01147
33.12500,-0.01396
33.15000,-0.01288
33.17500,-0.01358
33.20000,-0.01377
33.22500,-0.01320
33.25000,-0.01501
33.27500,-0.01313
33.30000,-0.01057
33.32500,-0.00748
33.35000,-0.00405
33.37500,-2.64356E-4
33.40000,0.00335
33.42500,0.00697
33.45000,0.01008
33.47500,0.01268
33.50000,0.01458
33.52500,0.01598
33.55000,0.01669
33.57500,0.01654
33.60000,0.01570
33.62500,0.01399
33.65000,0.01177
33.67500,0.00921
33.70000,0.00577
33.72500,0.00233
33.75000,-0.00146
33.77500,-0.00507
33.80000,-0.00852
33.82500,-0.01164
33.85000,-0.01413
33.87500,-0.01288
33.90000,-0.01393
33.92500,-0.01412
33.95000,-0.01355
33.97500,-0.01535
34.00000,-0.01348
34.02500,-0.01092
34.05000,-0.00765
34.07500,-0.00422
34.10000,-4.40677E-4
34.12500,0.00335
34.15000,0.00697
34.17500,0.01008
34.20000,0.01267
34.22500,0.01475
34.25000,0.01633
34.27500,0.01686
34.30000,0.01688
34.32500,0.01587
34.35000,0.01416
34.37500,0.01194
34.40000,0.00920
34.42500,0.00594
34.45000,0.00233
34.47500,-0.00145
34.50000,-0.00525
34.52500,-0.00870
34.55000,-0.01181
34.57500,-0.01430
34.60000,-0.01305
34.62500,-0.01410
34.65000,-0.01429
34.67500,-0.01379
34.70000,-0.01254
34.72500,-0.01348
34.75000,-0.01074
34.77500,-0.00766
34.80000,-0.00405
34.82500,-2.73148E-4
34.85000,0.00369
34.87500,0.00731
34.90000,0.01042
34.92500,0.01302
34.95000,0.01510
34.97500,0.01649
35.00000,0.01720
35.02500,0.01706
35.05000,0.01604
35.07500,0.01434
35.10000,0.01211
35.12500,0.00938
35.15000,0.00595
35.17500,0.00216
35.20000,-0.00162
35.22500,-0.00541
35.25000,-0.00904
35.27500,-0.01216
35.30000,-0.01430
35.32500,-0.01339
35.35000,-0.01444
35.37500,-0.01480
35.40000,-0.01431
35.42500,-0.01288
35.45000,-0.01383
35.47500,-0.01109
35.50000,-0.00783
35.52500,-0.00423
35.55000,-2.73148E-4
35.57500,0.00369
35.60000,0.00731
35.62500,0.01059
35.65000,0.01336
35.67500,0.01544
35.70000,0.01701
35.72500,0.01773
35.75000,0.01740
35.77500,0.01656
35.80000,0.01469
35.82500,0.01229
35.85000,0.00956
35.87500,0.00595
35.90000,0.00217
35.92500,-0.00180
35.95000,-0.00559
35.97500,-0.00921
36.00000,-0.01250
36.02500,-0.01499
36.05000,-0.01391
36.07500,-0.01496
36.10000,-0.01532
36.12500,-0.01465
36.15000,-0.01322
36.17500,-0.01417
36.20000,-0.01144
36.22500,-0.00801
36.25000,-0.00423
36.27500,-2.73148E-4
36.30000,0.00369
36.32500,0.00748
36.35000,0.01076
36.37500,0.01353
36.40000,0.01579
36.42500,0.01721
36.45000,0.01666
36.47500,0.01757
36.50000,0.01673
36.52500,0.01503
36.55000,0.01264
36.57500,0.00973
36.60000,0.00612
36.62500,0.00217
36.65000,-0.00179
36.67500,-0.00576
36.70000,-0.00938
36.72500,-0.01267
36.75000,-0.01516
36.77500,-0.01425
36.80000,-0.01530
36.82500,-0.01549
36.85000,-0.01500
36.87500,-0.01339
36.90000,-0.01452
36.92500,-0.01161
36.95000,-0.00818
36.97500,-0.00423
37.00000,-2.77544E-4
37.02500,0.00386
37.05000,0.00765
37.07500,0.01093
37.10000,0.01387
37.12500,0.01613
37.15000,0.01770
37.17500,0.01841
37.20000,0.01826
37.22500,0.01725
37.25000,0.01538
37.27500,0.01281
37.30000,0.00990
37.32500,0.00630
37.35000,0.00234
37.37500,-0.00179
37.40000,-0.00593
37.42500,-0.00972
37.45000,-0.01308
37.47500,-0.01269
37.50000,-0.01442
37.52500,-0.01565
37.55000,-0.01584
37.57500,-0.01534
37.60000,-0.01392
37.62500,-0.01469
37.65000,-0.01178
37.67500,-0.00835
37.70000,-0.00440
37.72500,-2.77544E-4
37.75000,0.00385
37.77500,0.00782
37.80000,0.01128
37.82500,0.01404
37.85000,0.01647
37.87500,0.01809
37.90000,0.01703
37.92500,0.01687
37.95000,0.01619
37.97500,0.01555
38.00000,0.01298
38.02500,0.01008
38.05000,0.00630
38.07500,0.00234
38.10000,-0.00179
38.12500,-0.00593
38.15000,-0.00972
38.17500,-0.01308
38.20000,-0.01268
38.22500,-0.01460
38.25000,-0.01564
38.27500,-0.01601
38.30000,-0.01534
38.32500,-0.01375
38.35000,-0.01434
38.37500,-0.01178
38.40000,-0.00818
38.42500,-0.00423
38.45000,-1.05626E-4
38.47500,0.00402
38.50000,0.00800
38.52500,0.01127
38.55000,0.01424
38.57500,0.01545
38.60000,0.01667
38.62500,0.01716
38.65000,0.01878
38.67500,0.01760
38.70000,0.01572
38.72500,0.01333
38.75000,0.01025
38.77500,0.00647
38.80000,0.00234
38.82500,-0.00179
38.85000,-0.00592
38.87500,-0.00990
38.90000,-0.01325
38.92500,-0.01285
38.95000,-0.01494
38.97500,-0.01599
39.00000,-0.01636
39.02500,-0.01569
39.05000,-0.01415
39.07500,-0.01204
39.10000,-0.01213
39.12500,-0.00853
39.15000,-0.00440
39.17500,-2.81939E-4
39.20000,0.00402
39.22500,0.00799
39.25000,0.01145
39.27500,0.01438
39.30000,0.01685
39.32500,0.01719
39.35000,0.01754
39.37500,0.01753
39.40000,0.01794
39.42500,0.01607
39.45000,0.01333
39.47500,0.01024
39.50000,0.00664
39.52500,0.00252
39.55000,-0.00179
39.57500,-0.00592
39.60000,-0.00989
39.62500,-0.01342
39.65000,-0.01303
39.67500,-0.01494
39.70000,-0.01616
39.72500,-0.01635
39.75000,-0.01586
39.77500,-0.01426
39.80000,-0.01503
39.82500,-0.01213
39.85000,-0.00853
39.87500,-0.00440
39.90000,-2.81939E-4
39.92500,0.00402
39.95000,0.00816
39.97500,0.01162
40.00000,0.01438
40.02500,0.01702
40.05000,0.01719
40.07500,0.01755
40.10000,0.01736
40.12500,0.01794
40.15000,0.01607
40.17500,0.01332
40.20000,0.01043
40.22500,0.00647
40.25000,0.00235
40.27500,-0.00196
40.30000,-0.00609
40.32500,-0.01006
40.35000,-0.01360
40.37500,-0.01319
40.40000,-0.01528
40.42500,-0.01634
40.45000,-0.01652
40.47500,-0.01603
40.50000,-0.01444
40.52500,-0.01468
40.55000,-0.01213
40.57500,-0.00853
40.60000,-0.00441
40.62500,-1.10025E-4
40.65000,0.00420
40.67500,0.00816
40.70000,0.01161
40.72500,0.01473
40.75000,0.01720
40.77500,0.01736
40.80000,0.01785
40.82500,0.01929
40.85000,0.01829
40.87500,0.01624
40.90000,0.01367
40.92500,0.01060
40.95000,0.00664
40.97500,0.00252
41.00000,-0.00196
41.02500,-0.00609
41.05000,-0.01024
41.07500,-0.01377
41.10000,-0.01337
41.12500,-0.01545
41.15000,-0.01668
41.17500,-0.01704
41.20000,-0.01638
41.22500,-0.01484
41.25000,-0.01273
41.27500,-0.01265
41.30000,-0.00887
41.32500,-0.00476
41.35000,-2.81939E-4
41.37500,0.00402
41.40000,0.00834
41.42500,0.01178
41.45000,0.01489
41.47500,0.01750
41.50000,0.01911
41.52500,0.01858
41.55000,0.01840
41.57500,0.01863
41.60000,0.01659
41.62500,0.01385
41.65000,0.01059
41.67500,0.00682
41.70000,0.00252
41.72500,-0.00195
41.75000,-0.00626
41.77500,-0.01041
41.80000,-0.01394
41.82500,-0.01371
41.85000,-0.01580
41.87500,-0.01702
41.90000,-0.01722
41.92500,-0.01655
41.95000,-0.01495
41.97500,-0.01555
42.00000,-0.01265
42.02500,-0.00888
42.05000,-0.00458
42.07500,-1.10025E-4
42.10000,0.00419
42.12500,0.00850
42.15000,0.01213
42.17500,0.01524
42.20000,0.01789
42.22500,0.01770
42.25000,0.01841
42.27500,0.01807
42.30000,0.01774
42.32500,0.01676
42.35000,0.01384
42.37500,0.01077
42.40000,0.00682
42.42500,0.00252
42.45000,-0.00195
42.47500,-0.00644
42.50000,-0.01040
42.52500,-0.01411
42.55000,-0.01388
42.57500,-0.01597
42.60000,-0.01719
42.62500,-0.01756
42.65000,-0.01689
42.67500,-0.01536
42.70000,-0.01308
42.72500,-0.01300
42.75000,-0.00905
42.77500,-0.00476
42.80000,-2.86334E-4
42.82500,0.00419
42.85000,0.00850
42.87500,0.01212
42.90000,0.01544
42.92500,0.01683
42.95000,0.01786
42.97500,0.01876
43.00000,0.01843
43.02500,0.01756
43.05000,0.01711
43.07500,0.01419
43.10000,0.01094
43.12500,0.00700
43.15000,0.00252
43.17500,-0.00195
43.20000,-0.00643
43.22500,-0.01058
43.25000,-0.01410
43.27500,-0.01423
43.30000,-0.01631
43.32500,-0.01754
43.35000,-0.01790
43.37500,-0.01724
43.40000,-0.01549
43.42500,-0.01519
43.45000,-0.01299
43.47500,-0.00923
43.50000,-0.00476
43.52500,-2.90729E-4
43.55000,0.00436
43.57500,0.00868
43.60000,0.01230
43.62500,0.01559
43.65000,0.01806
43.67500,0.01804
43.70000,0.01875
43.72500,0.01861
43.75000,0.01738
43.77500,0.01711
43.80000,0.01420
43.82500,0.01077
43.85000,0.00700
43.87500,0.00253
43.90000,-0.00212
43.92500,-0.00661
43.95000,-0.01075
43.97500,-0.01445
44.00000,-0.01440
44.02500,-0.01648
44.05000,-0.01771
44.07500,-0.01808
44.10000,-0.01724
44.12500,-0.01571
44.15000,-0.01325
44.17500,-0.01299
44.20000,-0.00923
44.22500,-0.00476
44.25000,-2.90729E-4
44.27500,0.00436
44.30000,0.00885
44.32500,0.01247
44.35000,0.01575
44.37500,0.01840
44.40000,0.01838
44.42500,0.01910
44.45000,0.01894
44.47500,0.01808
44.50000,0.01746
44.52500,0.01437
44.55000,0.01111
44.57500,0.00717
44.60000,0.00270
44.62500,-0.00195
44.65000,-0.00643
44.67500,-0.01076
44.70000,-0.01392
44.72500,-0.01439
44.75000,-0.01666
44.77500,-0.01788
44.80000,-0.01825
44.82500,-0.01758
44.85000,-0.01605
44.87500,-0.01360
44.90000,-0.01334
44.92500,-0.00939
44.95000,-0.00510
44.97500,-4.62637E-4
45.00000,0.00418
45.02500,0.00867
45.05000,0.01247
45.07500,0.01575
45.10000,0.01840
45.12500,0.01838
45.15000,0.01910
45.17500,0.01895
45.20000,0.01773
45.22500,0.01745
45.25000,0.01454
45.27500,0.01111
45.30000,0.00717
45.32500,0.00270
45.35000,-0.00195
45.37500,-0.00660
45.40000,-0.01093
45.42500,-0.01427
45.45000,-0.01457
45.47500,-0.01683
45.50000,-0.01805
45.52500,-0.01842
45.55000,-0.01776
45.57500,-0.01606
45.60000,-0.01342
45.62500,-0.01334
45.65000,-0.00940
45.67500,-0.00493
45.70000,-2.90729E-4
45.72500,0.00436
45.75000,0.00884
45.77500,0.01282
45.80000,0.01592
45.82500,0.01870
45.85000,0.02044
45.87500,0.02134
45.90000,0.02102
45.92500,0.01984
45.95000,0.01762
45.97500,0.01489
46.00000,0.01147
46.02500,0.00717
46.05000,0.00270
46.07500,-0.00212
46.10000,-0.00677
46.12500,-0.01116
46.15000,-0.01180
46.17500,-0.01474
46.20000,-0.01700
46.22500,-0.01822
46.25000,-0.01859
46.27500,-0.01793
46.30000,-0.01623
46.32500,-0.01377
46.35000,-0.01351
46.37500,-0.00957
46.40000,-0.00511
46.42500,-2.90729E-4
46.45000,0.00435
46.47500,0.00902
46.50000,0.01281
46.52500,0.01609
46.55000,0.01892
46.57500,0.01908
46.60000,0.01961
46.62500,0.01946
46.65000,0.01860
46.67500,0.01797
46.70000,0.01489
46.72500,0.01146
46.75000,0.00735
46.77500,0.00270
46.80000,-0.00195
46.82500,-0.00660
46.85000,-0.01116
46.87500,-0.01180
46.90000,-0.01474
46.92500,-0.01700
46.95000,-0.01840
46.97500,-0.01859
47.00000,-0.01792
47.02500,-0.01640
47.05000,-0.01376
47.07500,-0.01369
47.10000,-0.00957
47.12500,-0.00511
47.15000,-2.90729E-4
47.17500,0.00436
47.20000,0.00884
47.22500,0.01263
47.25000,0.01613
47.27500,0.01733
47.30000,0.01890
47.32500,0.01961
47.35000,0.01947
47.37500,0.01828
47.40000,0.01638
47.42500,0.01489
47.45000,0.01129
47.47500,0.00735
47.50000,0.00270
47.52500,-0.00194
47.55000,-0.00677
47.57500,-0.01116
47.60000,-0.01197
47.62500,-0.01491
47.65000,-0.01717
47.67500,-0.01857
47.70000,-0.01894
47.72500,-0.01810
47.75000,-0.01657
47.77500,-0.01394
47.80000,-0.01368
47.82500,-0.00975
47.85000,-0.00510
47.87500,-4.67028E-4
47.90000,0.00435
47.92500,0.00902
47.95000,0.01281
47.97500,0.01630
48.00000,0.01768
48.02500,0.01890
48.05000,0.01978
48.07500,0.01965
48.10000,0.01824
48.12500,0.01815
48.15000,0.01505
48.17500,0.01181
48.20000,0.00752
48.22500,0.00288
48.25000,-0.00194
48.27500,-0.00677
48.30000,-0.01110
48.32500,-0.01426
48.35000,-0.01508
48.37500,-0.01734
48.40000,-0.01874
48.42500,-0.01911
48.45000,-0.01844
48.47500,-0.01674
48.50000,-0.01428
48.52500,-0.01403
48.55000,-0.00992
48.57500,-0.00528
48.60000,-4.67028E-4
48.62500,0.00435
48.65000,0.00902
48.67500,0.01281
48.70000,0.01626
48.72500,0.01909
48.75000,0.01924
48.77500,0.02013
48.80000,0.01981
48.82500,0.01879
48.85000,0.01725
48.87500,0.01541
48.90000,0.01181
48.92500,0.00769
48.95000,0.00305
48.97500,-0.00194
49.00000,-0.00677
49.02500,-0.01133
49.05000,-0.01214
49.07500,-0.01525
49.10000,-0.01751
49.12500,-0.01891
49.15000,-0.01928
49.17500,-0.01862
49.20000,-0.01692
49.22500,-0.01428
49.25000,-0.01403
49.27500,-0.00992
49.30000,-0.00528
49.32500,-4.71419E-4
49.35000,0.00452
49.37500,0.00918
49.40000,0.01315
49.42500,0.01661
49.45000,0.01943
49.47500,0.01959
49.50000,0.02031
49.52500,0.01999
49.55000,0.01879
49.57500,0.01725
49.60000,0.01541
49.62500,0.01164
49.65000,0.00752
49.67500,0.00270
49.70000,-0.00211
49.72500,-0.00694
49.75000,-0.01150
49.77500,-0.01249
49.80000,-0.01543
49.82500,-0.01768
49.85000,-0.01908
49.87500,-0.01946
49.90000,-0.01862
49.92500,-0.01692
49.95000,-0.01429
49.97500,-0.01385
50.00000,-0.00992
50.02500,-0.00528
50.05000,-2.95124E-4
50.07500,0.00452
50.10000,0.00936
50.12500,0.01315
50.15000,0.01683
50.17500,0.01784
50.20000,0.01958
50.22500,0.02048
50.25000,0.02016
50.27500,0.01893
50.30000,0.01849
50.32500,0.01558
50.35000,0.01198
50.37500,0.00770
50.40000,0.00288
50.42500,-0.00194
50.45000,-0.00676
50.47500,-0.01150
50.50000,-0.01231
50.52500,-0.01542
50.55000,-0.01786
50.57500,-0.01926
50.60000,-0.01962
50.62500,-0.01896
50.65000,-0.01726
50.67500,-0.01463
50.70000,-0.01437
50.72500,-0.01027
50.75000,-0.00546
50.77500,-4.67028E-4
50.80000,0.00435
50.82500,0.00918
50.85000,0.01315
50.87500,0.01683
50.90000,0.01784
50.92500,0.01976
50.95000,0.02064
50.97500,0.02051
51.00000,0.01915
51.02500,0.01707
51.05000,0.01576
51.07500,0.01198
51.10000,0.00770
51.12500,0.00288
51.15000,-0.00211
51.17500,-0.00694
51.20000,-0.01168
51.22500,-0.01248
51.25000,-0.01577
51.27500,-0.01803
51.30000,-0.01943
51.32500,-0.01980
51.35000,-0.01913
51.37500,-0.01744
51.40000,-0.01463
51.42500,-0.01438
51.45000,-0.01009
51.47500,-0.00546
51.50000,-4.71419E-4
51.52500,0.00452
51.55000,0.00935
51.57500,0.01332
51.60000,0.01699
51.62500,0.01819
51.65000,0.01976
51.67500,0.02064
51.70000,0.02051
51.72500,0.01914
51.75000,0.01725
51.77500,0.01558
51.80000,0.01198
51.82500,0.00770
51.85000,0.00288
51.87500,-0.00211
51.90000,-0.00711
51.92500,-0.01184
51.95000,-0.01283
51.97500,-0.01577
52.00000,-0.01820
52.02500,-0.01960
52.05000,-0.01997
52.07500,-0.01913
52.10000,-0.01744
52.12500,-0.01463
52.15000,-0.01420
52.17500,-0.01009
52.20000,-0.00546
52.22500,-2.99519E-4
52.25000,0.00469
52.27500,0.00953
52.30000,0.01349
52.32500,0.01717
52.35000,0.01836
52.37500,0.02010
52.40000,0.02099
52.42500,0.02067
52.45000,0.01949
52.47500,0.01741
52.50000,0.01593
52.52500,0.01216
52.55000,0.00787
52.57500,0.00288
52.60000,-0.00211
52.62500,-0.00711
52.65000,-0.01184
52.67500,-0.01300
52.70000,-0.01611
52.72500,-0.01837
52.75000,-0.01995
52.77500,-0.02014
52.80000,-0.01948
52.82500,-0.01778
52.85000,-0.01498
52.87500,-0.01437
52.90000,-0.01027
52.92500,-0.00546
52.95000,-4.75811E-4
52.97500,0.00469
53.00000,0.00953
53.02500,0.01349
53.05000,0.01734
53.07500,0.01835
53.10000,0.02027
53.12500,0.02116
53.15000,0.02102
53.17500,0.01984
53.20000,0.01776
53.22500,0.01610
53.25000,0.01233
53.27500,0.00787
53.30000,0.00306
53.32500,-0.00211
53.35000,-0.00710
53.37500,-0.01202
53.40000,-0.01282
53.42500,-0.01611
53.45000,-0.01854
53.47500,-0.01994
53.50000,-0.02032
53.52500,-0.01948
53.55000,-0.01778
53.57500,-0.01498
53.60000,-0.01437
53.62500,-0.01027
53.65000,-0.00546
53.67500,-3.03914E-4
53.70000,0.00486
53.72500,0.00969
53.75000,0.01383
53.77500,0.01751
53.80000,0.01870
53.82500,0.02044
53.85000,0.02134
53.87500,0.02102
53.90000,0.01983
53.92500,0.01812
53.95000,0.01610
53.97500,0.01233
54.00000,0.00787
54.02500,0.00289
54.05000,-0.00228
54.07500,-0.00728
54.10000,-0.01201
54.12500,-0.01317
54.15000,-0.01628
54.17500,-0.01871
54.20000,-0.02029
54.22500,-0.02066
54.25000,-0.01982
54.27500,-0.01795
54.30000,-0.01515
54.32500,-0.01472
54.35000,-0.01044
54.37500,-0.00546
54.40000,-3.03914E-4
54.42500,0.00486
54.45000,0.00969
54.47500,0.01383
54.50000,0.01769
54.52500,0.01870
54.55000,0.02062
54.57500,0.02150
54.60000,0.02137
54.62500,0.02000
54.65000,0.01811
54.67500,0.01628
54.70000,0.01233
54.72500,0.00787
54.75000,0.00289
54.77500,-0.00228
54.80000,-0.00745
54.82500,-0.01235
54.85000,-0.01351
54.87500,-0.01663
54.90000,-0.01906
54.92500,-0.02046
54.95000,-0.02083
54.97500,-0.02000
55.00000,-0.01812
55.02500,-0.01533
55.05000,-0.01455
55.07500,-0.01027
55.10000,-0.00547
55.12500,-1.32017E-4
55.15000,0.00503
55.17500,0.00987
55.20000,0.01404
55.22500,0.01645
55.25000,0.01887
55.27500,0.02079
55.30000,0.02168
55.32500,0.02137
55.35000,0.02001
55.37500,0.01776
55.40000,0.01628
55.42500,0.01233
55.45000,0.00788
55.47500,0.00271
55.50000,-0.00245
55.52500,-0.00745
55.55000,-0.01236
55.57500,-0.01334
55.60000,-0.01663
55.62500,-0.01906
55.65000,-0.02046
55.67500,-0.02083
55.70000,-0.02000
55.72500,-0.01812
55.75000,-0.01533
55.77500,-0.01455
55.80000,-0.01027
55.82500,-0.00547
55.85000,-1.32017E-4
55.87500,0.00503
55.90000,0.01004
55.92500,0.01400
55.95000,0.01803
55.97500,0.01904
56.00000,0.02096
56.02500,0.02185
56.05000,0.02154
56.07500,0.02019
56.10000,0.01794
56.12500,0.01627
56.15000,0.01251
56.17500,0.00787
56.20000,0.00289
56.22500,-0.00228
56.25000,-0.00745
56.27500,-0.01236
56.30000,-0.01334
56.32500,-0.01662
56.35000,-0.01923
56.37500,-0.02063
56.40000,-0.02100
56.42500,-0.02017
56.45000,-0.01830
56.47500,-0.01550
56.50000,-0.01472
56.52500,-0.01044
56.55000,-0.00546
56.57500,-3.08308E-4
56.60000,0.00503
56.62500,0.01004
56.65000,0.01421
56.67500,0.01661
56.70000,0.01921
56.72500,0.02113
56.75000,0.02203
56.77500,0.02171
56.80000,0.02036
56.82500,0.01793
56.85000,0.01645
56.87500,0.01250
56.90000,0.00805
56.92500,0.00289
56.95000,-0.00245
56.97500,-0.00762
57.00000,-0.01253
57.02500,-0.01351
57.05000,-0.01680
57.07500,-0.01923
57.10000,-0.02063
57.12500,-0.02100
57.15000,-0.02017
57.17500,-0.01830
57.20000,-0.01533
57.22500,-0.01437
57.25000,-0.01044
57.27500,-0.00546
57.30000,-3.08308E-4
57.32500,0.00503
57.35000,0.00986
57.37500,0.01418
57.40000,0.01785
57.42500,0.01903
57.45000,0.02114
57.47500,0.02185
57.50000,0.02171
57.52500,0.02036
57.55000,0.01793
57.57500,0.01645
57.60000,0.01233
57.62500,0.00805
57.65000,0.00289
57.67500,-0.00245
57.70000,-0.00762
57.72500,-0.01253
57.75000,-0.01351
57.77500,-0.01679
57.80000,-0.01940
57.82500,-0.02080
57.85000,-0.02118
57.87500,-0.02034
57.90000,-0.01847
57.92500,-0.01552
57.95000,-0.01384
57.97500,-0.01044
58.00000,-0.00547
58.02500,-1.32017E-4
58.05000,0.00503
58.07500,0.01004
58.10000,0.01417
58.12500,0.01820
58.15000,0.01938
58.17500,0.02130
58.20000,0.02220
58.22500,0.02188
58.25000,0.02053
58.27500,0.01828
58.30000,0.01662
58.32500,0.01268
58.35000,0.00822
58.37500,0.00306
58.40000,-0.00228
58.42500,-0.00744
58.45000,-0.01253
58.47500,-0.01351
58.50000,-0.01697
58.52500,-0.01940
58.55000,-0.02098
58.57500,-0.02135
58.60000,-0.02051
58.62500,-0.01864
58.65000,-0.01567
58.67500,-0.01507
58.70000,-0.01079
58.72500,-0.00563
58.75000,-4.80201E-4
58.77500,0.00486
58.80000,0.00986
58.82500,0.01421
58.85000,0.01679
58.87500,0.01921
58.90000,0.02113
58.92500,0.02220
58.95000,0.02188
58.97500,0.02053
59.00000,0.01828
59.02500,0.01663
59.05000,0.01250
59.07500,0.00822
59.10000,0.00306
59.12500,-0.00228
59.15000,-0.00744
59.17500,-0.01253
59.20000,-0.01351
59.22500,-0.01697
59.25000,-0.01940
59.27500,-0.02080
59.30000,-0.02118
59.32500,-0.02034
59.35000,-0.01847
59.37500,-0.01574
59.40000,-0.01208
59.42500,-0.01061
59.45000,-0.00564
59.47500,-3.08308E-4
59.50000,0.00503
59.52500,0.01004
59.55000,0.01417
59.57500,0.01820
59.60000,0.01921
59.62500,0.02130
59.65000,0.02219
59.67500,0.02205
59.70000,0.02069
59.72500,0.01881
59.75000,0.01679
59.77500,0.01285
59.80000,0.00822
59.82500,0.00306
59.85000,-0.00228
59.87500,-0.00745
59.90000,-0.01235
59.92500,-0.01351
59.95000,-0.01697
59.97500,-0.01940
60.00000,-0.02098
60.02500,-0.02134
60.05000,-0.02068
60.07500,-0.01882
60.10000,-0.01584
60.12500,-0.01507
60.15000,-0.01079
60.17500,-0.00581
60.20000,-4.80201E-4
60.22500,0.00486
60.25000,0.00986
60.27500,0.01422
60.30000,0.01643
60.32500,0.01938
60.35000,0.02130
60.37500,0.02237
60.40000,0.02205
60.42500,0.02071
60.45000,0.01827
60.47500,0.01680
60.50000,0.01268
60.52500,0.00822
60.55000,0.00306
60.57500,-0.00228
60.60000,-0.00744
60.62500,-0.01253
60.65000,-0.01368
60.67500,-0.01697
60.70000,-0.01957
60.72500,-0.02115
60.75000,-0.02135
60.77500,-0.02051
60.80000,-0.01864
60.82500,-0.01584
60.85000,-0.01507
60.87500,-0.01061
60.90000,-0.00564
60.92500,-3.08308E-4
60.95000,0.00503
60.97500,0.01003
61.00000,0.01435
61.02500,0.01802
61.05000,0.01938
61.07500,0.02130
61.10000,0.02237
61.12500,0.02205
61.15000,0.02071
61.17500,0.01827
61.20000,0.01680
61.22500,0.01268
61.25000,0.00822
61.27500,0.00306
61.30000,-0.00227
61.32500,-0.00762
61.35000,-0.01253
61.37500,-0.01368
61.40000,-0.01697
61.42500,-0.01958
61.45000,-0.02098
61.47500,-0.02135
61.50000,-0.02051
61.52500,-0.01864
61.55000,-0.01573
61.57500,-0.01243
61.60000,-0.01079
61.62500,-0.00564
61.65000,-3.08308E-4
61.67500,0.00503
61.70000,0.01003
61.72500,0.01438
61.75000,0.01678
61.77500,0.01938
61.80000,0.02148
61.82500,0.02237
61.85000,0.02205
61.87500,0.02070
61.90000,0.01845
61.92500,0.01679
61.95000,0.01285
61.97500,0.00840
62.00000,0.00306
62.02500,-0.00228
62.05000,-0.00744
62.07500,-0.01253
62.10000,-0.01368
62.12500,-0.01714
62.15000,-0.01957
62.17500,-0.02115
62.20000,-0.02152
62.22500,-0.02068
62.25000,-0.01881
62.27500,-0.01602
62.30000,-0.01524
62.32500,-0.01079
62.35000,-0.00581
62.37500,-4.80201E-4
62.40000,0.00486
62.42500,0.00986
62.45000,0.01421
62.47500,0.01661
62.50000,0.01938
62.52500,0.02148
62.55000,0.02236
62.57500,0.02223
62.60000,0.02088
62.62500,0.01845
62.65000,0.01697
62.67500,0.01285
62.70000,0.00822
62.72500,0.00306
62.75000,-0.00227
62.77500,-0.00762
62.80000,-0.01270
62.82500,-0.01385
62.85000,-0.01714
62.87500,-0.01975
62.90000,-0.02115
62.92500,-0.02152
62.95000,-0.02068
62.97500,-0.01882
63.00000,-0.01585
63.02500,-0.01471
63.05000,-0.01079
63.07500,-0.00564
63.10000,-3.08308E-4
63.12500,0.00502
63.15000,0.01021
63.17500,0.01434
63.20000,0.01837
63.22500,0.01955
63.25000,0.02165
63.27500,0.02254
63.30000,0.02223
63.32500,0.02087
63.35000,0.01863
63.37500,0.01680
63.40000,0.01268
63.42500,0.00823
63.45000,0.00289
63.47500,-0.00245
63.50000,-0.00779
63.52500,-0.01270
63.55000,-0.01385
63.57500,-0.01731
63.60000,-0.01992
63.62500,-0.02132
63.65000,-0.02169
63.67500,-0.02086
63.70000,-0.01899
63.72500,-0.01608
63.75000,-0.01243
63.77500,-0.01079
63.80000,-0.00564
63.82500,-3.12702E-4
63.85000,0.00520
63.87500,0.01038
63.90000,0.01469
63.92500,0.01854
63.95000,0.01990
63.97500,0.02181
64.00000,0.02289
64.02500,0.02257
64.05000,0.02123
64.07500,0.01862
64.10000,0.01715
64.12500,0.01285
64.15000,0.00840
64.17500,0.00306
64.20000,-0.00227
64.22500,-0.00779
64.25000,-0.01287
64.27500,-0.01402
64.30000,-0.01748
64.32500,-0.02009
64.35000,-0.02149
64.37500,-0.02186
64.40000,-0.02103
64.42500,-0.01916
64.45000,-0.01602
64.47500,-0.01489
64.50000,-0.01079
64.52500,-0.00564
64.55000,-1.36415E-4
64.57500,0.00520
64.60000,0.01038
64.62500,0.01469
64.65000,0.01854
64.67500,0.01989
64.70000,0.02199
64.72500,0.02289
64.75000,0.02257
64.77500,0.02122
64.80000,0.01880
64.82500,0.01714
64.85000,0.01303
64.87500,0.00840
64.90000,0.00307
64.92500,-0.00245
64.95000,-0.00779
64.97500,-0.01287
65.00000,-0.01402
65.02500,-0.01748
65.05000,-0.02009
65.07500,-0.02166
